"Product ID",Lead_Time_Demand,Safety_Stock,Reorder_Point
2010,137683.00,0,137683
3458,136918.74,0,136918.74
7504,136678.64,0,136678.64
6929,135478.14,0,135478.14
6071,133457.94,0,133457.94
8780,133369.18,0,133369.18
8257,132308.40,0,132308.4
1597,131725.44,0,131725.44
3379,124740.70,0,124740.7
6309,123578.00,0,123578
3772,123312.42,0,123312.42
9156,122959.76,0,122959.76
1425,122016.30,0,122016.3
6355,121511.18,0,121511.18
1097,120893.78,0,120893.78
7839,120845.76,0,120845.76
5202,120312.08,0,120312.08
3112,119896.14,0,119896.14
4260,118449.52,0,118449.52
9843,118303.50,0,118303.5
2768,117748.96,0,117748.96
2435,117571.44,0,117571.44
2367,117479.11,0,117479.11
6215,116812.08,0,116812.08
6572,115834.32,0,115834.32
6159,115155.81,0,115155.81
9020,114823.03,0,114823.03
9178,114716.00,0,114716
1199,114703.68,0,114703.68
6980,114157.05,0,114157.05
3555,113195.74,0,113195.74
3496,112798.98,0,112798.98
6810,112558.32,0,112558.32
6039,111961.92,0,111961.92
8988,111959.82,0,111959.82
3434,111834.80,0,111834.8
6558,111508.60,0,111508.6
6111,111154.68,0,111154.68
5096,110853.12,0,110853.12
2479,110748.12,0,110748.12
8157,110512.22,0,110512.22
5822,110013.12,0,110013.12
4994,109820.48,0,109820.48
4321,109431.00,0,109431
1472,109149.04,0,109149.04
7419,109093.25,0,109093.25
9810,108416.00,0,108416
8443,107940.84,0,107940.84
7858,107621.36,0,107621.36
8476,107163.00,0,107163
1393,106403.22,0,106403.22
9776,105909.30,0,105909.3
6095,105422.24,0,105422.24
3087,105401.17,0,105401.17
6491,103476.45,0,103476.45
1429,103439.70,0,103439.7
6234,102292.54,0,102292.54
5648,101804.43,0,101804.43
7388,101707.20,0,101707.2
7527,101595.06,0,101595.06
1655,101165.96,0,101165.96
8409,101160.22,0,101160.22
4250,101104.64,0,101104.64
2780,100840.60,0,100840.6
5106,99799.42,0,99799.42
1430,99722.00,0,99722
2587,99610.00,0,99610
5815,99358.84,0,99358.84
6634,99344.07,0,99344.07
4131,99181.46,0,99181.46
4978,98765.10,0,98765.1
9947,98596.68,0,98596.68
8726,98559.65,0,98559.65
8139,98125.02,0,98125.02
6623,97347.04,0,97347.04
3252,97312.60,0,97312.6
4504,96650.12,0,96650.12
1305,95950.82,0,95950.82
1580,95866.40,0,95866.4
2093,95866.26,0,95866.26
7408,95848.83,0,95848.83
9711,95715.62,0,95715.62
1301,95628.75,0,95628.75
2373,95182.01,0,95182.01
9280,95163.46,0,95163.46
4214,94709.16,0,94709.16
8158,94671.36,0,94671.36
2743,94577.28,0,94577.28
1782,94245.06,0,94245.06
7051,93879.24,0,93879.24
1568,93804.62,0,93804.62
7260,93137.24,0,93137.24
9842,92486.52,0,92486.52
8974,92120.00,0,92120
6196,91780.92,0,91780.92
1379,91728.00,0,91728
5380,91124.88,0,91124.88
1901,90853.84,0,90853.84
3843,90770.40,0,90770.4
2656,90667.50,0,90667.5
3435,90462.96,0,90462.96
2838,90230.35,0,90230.35
4696,89888.40,0,89888.4
2685,89723.97,0,89723.97
3131,89638.50,0,89638.5
7592,88887.19,0,88887.19
5454,88882.08,0,88882.08
8166,88627.77,0,88627.77
7422,88624.34,0,88624.34
5932,87847.76,0,87847.76
9714,87374.70,0,87374.7
1404,87223.50,0,87223.5
4623,86817.92,0,86817.92
4289,86499.70,0,86499.7
5375,86320.85,0,86320.85
3017,86038.40,0,86038.4
3784,85707.65,0,85707.65
4298,85643.60,0,85643.6
5017,85571.64,0,85571.64
5479,85172.50,0,85172.5
3792,85073.10,0,85073.1
4829,84768.88,0,84768.88
1013,83633.76,0,83633.76
7436,83571.32,0,83571.32
2521,83501.60,0,83501.6
2388,83492.64,0,83492.64
2192,83445.04,0,83445.04
8404,83277.04,0,83277.04
3345,82769.12,0,82769.12
4502,82322.10,0,82322.1
7157,82248.53,0,82248.53
6187,82235.23,0,82235.23
4419,82202.40,0,82202.4
9436,81982.25,0,81982.25
8937,81967.13,0,81967.13
8309,81901.05,0,81901.05
6495,81747.12,0,81747.12
8839,81629.38,0,81629.38
6042,81336.64,0,81336.64
7274,81160.24,0,81160.24
9108,81014.64,0,81014.64
3487,80970.40,0,80970.4
4882,80937.15,0,80937.15
8261,80658.48,0,80658.48
2680,80536.68,0,80536.68
7176,80481.38,0,80481.38
7378,80411.10,0,80411.1
3119,80397.24,0,80397.24
9026,80220.00,0,80220
8163,80029.95,0,80029.95
6021,79912.56,0,79912.56
1462,79831.22,0,79831.22
9624,79823.59,0,79823.59
8367,79686.18,0,79686.18
9095,79517.69,0,79517.69
9004,79289.14,0,79289.14
4362,79095.80,0,79095.8
7524,79026.50,0,79026.5
7701,78946.56,0,78946.56
8524,78725.64,0,78725.64
9186,78621.90,0,78621.9
2874,78597.96,0,78597.96
7561,78560.72,0,78560.72
8571,78438.50,0,78438.5
5423,78154.44,0,78154.44
3931,77985.60,0,77985.6
7670,77983.29,0,77983.29
3480,77668.85,0,77668.85
6400,77358.75,0,77358.75
5581,77195.58,0,77195.58
7622,77033.88,0,77033.88
8408,76957.44,0,76957.44
7370,76880.16,0,76880.16
4808,76544.16,0,76544.16
5593,76319.46,0,76319.46
2463,76305.60,0,76305.6
5525,76099.38,0,76099.38
3409,75842.62,0,75842.62
8194,75719.70,0,75719.7
9537,75495.14,0,75495.14
1855,75476.94,0,75476.94
6397,75411.00,0,75411
9919,75325.25,0,75325.25
6834,75009.20,0,75009.2
5697,74847.50,0,74847.5
7296,74472.51,0,74472.51
2672,74121.60,0,74121.6
4858,74050.34,0,74050.34
9812,74010.51,0,74010.51
6846,73383.80,0,73383.8
4281,73298.47,0,73298.47
5683,73288.32,0,73288.32
7412,73239.32,0,73239.32
2468,73218.60,0,73218.6
7705,73153.43,0,73153.43
2333,72545.55,0,72545.55
3871,72540.72,0,72540.72
5406,72510.90,0,72510.9
9461,72376.92,0,72376.92
4161,72228.94,0,72228.94
5260,72185.96,0,72185.96
6347,71990.10,0,71990.1
9518,71957.76,0,71957.76
6521,71899.80,0,71899.8
9393,71870.40,0,71870.4
7594,71668.59,0,71668.59
6527,71634.78,0,71634.78
9063,71510.04,0,71510.04
7201,71357.16,0,71357.16
9172,71342.88,0,71342.88
7079,71324.61,0,71324.61
2809,71022.98,0,71022.98
2922,70782.04,0,70782.04
7328,70510.44,0,70510.44
2525,70436.52,0,70436.52
5239,70177.80,0,70177.8
1803,70143.36,0,70143.36
9587,70058.24,0,70058.24
3722,69924.75,0,69924.75
4943,69725.04,0,69725.04
3217,69434.12,0,69434.12
3116,69407.10,0,69407.1
9515,69363.84,0,69363.84
8622,69334.65,0,69334.65
1672,69334.30,0,69334.3
3036,69266.05,0,69266.05
3611,69223.14,0,69223.14
4259,69137.46,0,69137.46
5067,68929.56,0,68929.56
7043,68457.48,0,68457.48
6202,68347.44,0,68347.44
7187,68317.48,0,68317.48
2579,68212.48,0,68212.48
4893,68045.60,0,68045.6
4420,67941.58,0,67941.58
4675,67767.84,0,67767.84
8461,67688.46,0,67688.46
9292,67680.69,0,67680.69
8428,67653.60,0,67653.6
4892,67394.88,0,67394.88
9757,67358.97,0,67358.97
1611,67144.14,0,67144.14
1715,67112.64,0,67112.64
3395,67030.46,0,67030.46
1036,66951.36,0,66951.36
5026,66786.86,0,66786.86
7618,66637.06,0,66637.06
